MonoObjective Genetic Algorithm
Number of Evaluations = 0
Mutation Probability = 0.0100000000000000002
Crossover Probability = 0.5
Population Size = 100
Survival Selection Type = 16

Time =  300.054912999999999

Current Evaluation = 91100
Front Size = 100
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 5 1 4 9 2 1 5 2 9 4 7 8 6 3 4 7 9 3 8 6 2 5 1 6 3 8 5 1 2 9 7 4 9 8 6 1 3 4 7 2 5 5 2 1 6 7 8 3 4 9 3 4 7 2 9 5 1 8 6 1 18 
4 9 8 4 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 2 9 5 2 1 3 4 9 2 7 5 8 6 6 5 9 1 8 4 2 7 3 8 2 7 5 3 6 1 9 4 9 7 6 3 4 5 8 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 3 48 
2 9 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 2 4 5 9 2 1 2 8 4 3 7 9 6 5 4 5 9 8 1 6 2 7 3 6 3 7 5 9 2 1 8 4 9 8 1 3 4 5 7 2 6 5 7 2 6 9 8 3 4 1 3 4 6 2 7 1 8 5 9 5 39 
9 2 8 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 4 6 3 7 5 1 9 5 2 1 5 4 9 2 7 6 8 3 6 8 9 1 3 4 2 7 5 2 3 7 5 8 6 1 9 4 8 9 6 3 4 1 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 7 35 
9 8 4 8 2 3 5 1 7 2 1 5 7 6 9 4 6 8 7 6 3 4 1 5 9 3 2 1 2 6 9 4 7 8 5 3 4 5 9 3 8 1 2 7 6 7 3 8 5 2 6 1 9 4 8 7 1 1 3 4 6 2 9 5 9 2 6 7 8 3 4 1 3 4 6 2 9 5 7 8 5 10 37 
4 8 2 4 5 3 9 1 7 7 1 5 7 6 9 6 3 8 9 6 3 1 2 8 4 5 2 1 5 4 9 4 7 8 6 3 8 3 9 8 1 6 2 7 5 2 7 6 5 3 2 1 9 4 6 9 7 3 8 4 5 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 8 36 
8 9 4 4 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 8 2 9 5 2 1 2 8 9 4 7 5 6 3 4 5 9 8 3 6 2 7 1 6 3 7 5 2 1 8 9 4 9 8 6 3 7 4 1 2 5 5 7 2 6 1 8 3 4 9 3 4 1 2 9 5 7 8 6 3 30 
4 9 2 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 5 9 2 1 3 4 9 8 7 6 5 9 7 5 9 1 4 6 2 3 1 2 8 6 5 3 2 7 8 4 6 9 1 7 3 4 9 2 5 5 2 7 6 9 8 3 4 1 3 4 8 2 5 1 8 7 6 16 36 
9 8 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 5 5 9 2 1 5 8 9 4 7 9 6 3 4 7 9 1 3 6 2 8 5 6 3 2 5 8 2 1 7 4 8 9 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 8 5 6 5 31 
4 8 2 8 6 3 9 1 7 7 1 5 4 2 9 6 3 8 9 6 3 7 5 1 4 5 2 1 2 4 9 3 7 5 8 6 8 5 9 1 4 6 2 7 3 6 3 7 5 8 2 1 9 4 9 7 6 3 1 4 8 2 5 5 2 1 6 7 8 3 4 9 3 4 8 2 9 5 7 6 1 5 30 
2 9 4 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 9 5 2 1 3 2 9 4 7 8 6 5 4 5 9 1 8 6 2 7 3 6 7 8 5 3 2 1 9 4 9 8 1 3 7 4 5 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 5 1 7 8 9 3 28 
9 2 4 8 6 3 5 1 7 3 1 5 4 7 9 6 2 8 7 6 8 1 2 5 4 3 9 1 3 2 9 8 7 9 8 3 4 5 9 3 4 6 2 5 1 6 8 7 5 1 2 7 6 4 9 8 6 3 7 4 9 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 5 1 8 7 6 219 33 
4 9 2 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 4 2 9 5 2 1 5 4 9 2 7 8 6 3 6 8 9 3 1 4 2 7 5 2 3 7 5 8 6 1 9 4 9 7 8 4 3 1 5 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 5 7 8 1 3 28 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 5 4 9 2 7 6 8 3 6 7 9 8 3 4 2 5 1 8 3 2 5 1 6 9 7 4 6 9 7 3 4 1 8 2 5 5 2 1 6 7 8 3 4 9 3 4 8 2 9 5 7 6 1 7 32 
9 2 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 5 9 2 1 5 4 9 2 7 8 6 3 8 7 9 3 4 6 2 5 1 2 3 6 5 8 1 9 7 4 6 9 1 4 3 8 7 2 5 5 8 2 6 7 1 3 4 9 3 4 7 2 9 5 1 8 6 5 30 
9 2 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 1 5 4 9 2 1 3 4 9 8 7 9 6 5 8 5 9 1 4 6 2 7 3 2 7 6 5 3 2 1 8 4 6 9 7 3 5 4 8 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 8 7 5 6 3 27 
2 9 8 4 5 3 5 1 7 4 1 5 7 6 9 6 3 8 7 6 3 8 1 2 4 9 2 1 3 4 9 2 7 9 5 6 7 5 9 3 4 6 2 8 3 8 2 6 5 8 1 1 7 4 9 8 6 1 3 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 10 31 
9 2 8 8 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 4 5 1 9 5 2 1 3 4 9 6 7 5 8 3 7 5 9 3 8 4 2 6 1 2 8 6 5 1 2 9 7 4 6 9 1 4 3 5 8 2 6 5 7 2 6 9 8 3 4 1 3 4 8 2 7 1 7 9 5 14 31 
9 8 4 4 6 3 5 1 7 2 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 3 6 3 4 7 5 8 9 4 5 9 1 8 6 2 7 3 8 7 2 5 9 2 1 6 4 6 9 1 7 3 4 8 2 5 5 2 7 6 9 8 3 4 1 3 4 8 2 1 5 7 9 6 9 30 
2 9 8 4 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 9 5 2 1 2 4 9 3 7 8 6 3 6 5 9 1 4 8 2 7 5 8 3 7 5 6 2 1 9 4 9 8 1 3 7 4 5 2 6 5 7 2 6 8 1 3 4 9 3 4 6 2 9 5 7 8 1 7 28 
9 8 4 8 6 3 9 1 7 3 1 5 4 7 9 2 6 8 7 6 2 1 2 5 4 3 5 1 3 6 9 4 7 8 5 9 4 5 9 3 6 8 2 3 1 2 8 7 5 2 1 6 7 4 6 9 1 3 5 4 5 2 6 5 2 7 6 9 8 3 4 1 3 4 8 2 7 1 7 8 9 226 32 
9 2 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 4 2 1 5 9 2 1 8 2 3 4 7 9 5 6 4 5 9 1 8 6 2 7 3 7 3 6 5 9 2 1 8 4 6 7 1 9 3 4 8 2 5 5 9 2 6 7 8 3 4 1 3 4 8 2 1 5 7 6 9 5 27 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 5 8 4 9 2 1 2 6 9 4 7 8 5 3 4 5 9 8 3 6 2 7 1 8 3 7 5 1 2 9 6 4 6 9 8 3 7 4 1 2 5 5 7 2 6 8 1 3 4 9 3 4 1 2 9 5 7 8 6 3 25 
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 5 1 4 9 2 1 2 8 3 4 7 9 6 5 4 5 9 1 8 6 2 7 3 6 3 7 5 9 2 1 8 4 9 7 1 4 3 5 8 2 6 5 8 2 6 7 1 3 4 9 3 4 6 2 9 8 7 5 1 4 25 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 5 4 9 3 7 9 8 6 8 7 9 1 4 6 2 5 3 2 3 6 5 8 2 1 7 4 6 9 8 3 1 4 7 2 5 5 2 7 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 24 
2 9 8 4 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 9 5 2 1 5 4 8 6 7 5 9 3 6 8 9 3 1 4 2 7 1 2 3 7 5 9 2 8 6 4 8 7 6 9 3 4 1 2 5 5 9 2 6 7 8 3 4 9 3 4 1 2 5 1 7 8 6 12 30 
2 9 8 8 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 5 4 9 5 2 1 2 4 9 8 7 5 6 3 8 5 9 3 4 6 2 7 1 6 3 7 5 1 2 9 8 4 9 8 6 4 3 1 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 9 6 5 25 
9 2 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 4 9 2 1 5 6 9 2 7 9 8 3 4 8 9 1 3 4 2 7 5 2 3 7 5 8 6 1 6 4 6 7 1 3 5 4 8 2 9 5 9 2 6 7 8 3 4 1 3 4 8 2 9 1 7 5 6 6 26 
9 8 2 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 5 4 9 2 7 8 6 3 6 3 9 1 8 4 2 7 5 2 7 8 5 3 6 1 9 4 8 9 6 3 4 5 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 5 8 6 3 24 
8 9 4 4 2 3 5 1 7 2 1 5 7 6 9 6 3 8 7 6 3 8 5 1 4 9 2 1 5 2 9 4 7 8 6 3 4 8 9 1 3 6 2 7 5 6 3 7 5 8 2 1 9 4 9 7 8 3 1 4 5 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 5 7 8 1 5 24 
2 9 8 8 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 4 5 9 5 2 1 2 4 9 6 7 5 8 3 8 5 9 4 3 1 2 7 6 6 3 7 5 8 2 1 9 4 9 7 6 3 5 4 8 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 5 24 
9 8 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 5 8 9 5 2 1 3 2 9 4 7 5 8 6 4 5 9 8 1 6 2 7 3 8 7 6 5 3 2 1 9 4 6 9 7 3 9 4 8 2 5 5 2 8 6 7 1 3 4 9 3 4 1 2 8 5 7 6 1 5 24 
8 2 4 4 5 3 9 1 7 7 1 5 7 6 9 6 3 8 9 6 3 1 2 8 4 5 2 1 2 6 3 4 7 8 9 5 4 5 9 8 1 6 2 7 3 8 3 7 5 9 2 1 6 4 7 8 6 9 3 4 5 2 9 5 9 2 6 8 1 3 4 1 3 4 1 2 7 5 7 8 6 12 27 
8 9 4 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 2 1 9 5 2 1 3 2 9 4 7 5 8 6 4 5 9 1 8 6 2 7 3 6 7 8 5 3 2 1 9 4 9 8 6 3 1 4 7 2 5 5 2 7 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 23 
2 9 4 8 5 3 4 1 7 7 1 5 7 6 9 6 3 8 8 6 3 4 2 1 9 5 2 1 2 6 4 3 7 8 9 5 4 5 9 1 8 6 2 7 3 7 8 3 5 9 2 1 6 4 6 9 8 3 4 1 5 2 1 5 7 2 6 7 8 3 4 9 3 4 1 2 9 5 7 8 6 13 27 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 4 2 5 9 2 1 5 4 9 2 7 8 5 3 6 3 9 4 8 6 2 7 1 8 7 2 5 3 1 9 6 4 9 8 6 3 7 4 1 2 5 5 2 7 6 1 8 3 4 9 3 4 1 2 9 5 7 8 6 5 23 
9 8 4 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 1 2 9 5 2 1 2 6 9 4 7 5 8 3 4 5 9 1 3 8 2 7 6 8 3 7 5 2 6 1 9 4 6 9 1 3 7 4 8 2 5 5 7 2 6 8 1 3 4 9 3 4 8 2 9 5 7 6 1 3 22 
2 9 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 1 8 2 5 9 2 1 2 4 3 9 7 8 5 6 6 5 9 8 4 1 2 7 3 8 3 7 5 2 6 1 9 4 9 8 6 9 3 4 7 2 1 5 7 2 6 1 8 3 4 9 3 4 1 2 7 5 6 8 5 7 26 
